cmake_minimum_required(VERSION 2.8 FATAL_ERROR)
target_link_libraries (conditional_euclidean_clustering ${PCL_LIBRARIES})

add_executable (don_segmentation src/Segmentation/don_segmentation.cpp)
target_link_libraries (don_segmentation ${PCL_LIBRARIES})

# Surface
add_executable (resampling src/Surface/resampling.cpp)
target_link_libraries (resampling ${PCL_LIBRARIES})

add_executable (concave_hull_2d src/Surface/concave_hull_2d.cpp)
target_link_libraries (concave_hull_2d ${PCL_LIBRARIES})

add_executable (triangulation src/Surface/triangulation.cpp)
target_link_libraries (triangulation ${PCL_LIBRARIES})

add_executable (greedy_projection src/Surface/greedy_projection.cpp)
target_link_libraries (greedy_projection ${PCL_LIBRARIES})

# Visualization
add_executable (cloud_viewer src/Visualization/cloud_viewer.cpp)
target_link_libraries (cloud_viewer ${PCL_LIBRARIES})

add_executable (range_image_visualization src/Visualization/range_image_visualization.cpp)
target_link_libraries (range_image_visualization ${PCL_LIBRARIES})

add_executable (pcl_plotter src/Visualization/pcl_plotter.cpp)
target_link_libraries (pcl_plotter ${PCL_LIBRARIES})

# Application
add_executable (template_alignment src/Applications/template_alignment.cpp)
target_link_libraries (template_alignment ${PCL_LIBRARIES})
